N012_02_DDK_PATAKA,117086,120613
N012_02_DDK_PATAKA,122819,126346
N012_02_DDK_PATAKA,128552,132961
N012_02_DDK_PATAKA,135608,139135
N012_02_DDK_PATAKA,140900,144868
N012_02_DDK_PATAKA,145751,151483
N012_02_DDK_PATAKA,154130,157657
N012_02_DDK_PATAKA,159863,163390
N012_02_DDK_PATAKA,164273,169123
N012_02_DDK_PATAKA,171770,175738
N012_02_DDK_PATAKA,177503,180589
N012_02_DDK_PATAKA,182354,188086
N012_02_DDK_PATAKA,191174,194260
N012_02_DDK_PATAKA,196025,199993
N012_02_DDK_PATAKA,201758,205285
N012_02_DDK_PATAKA,208814,212341
N012_02_DDK_PATAKA,214106,217633
N012_02_DDK_PATAKA,218957,224689
N012_02_DDK_PATAKA,228218,230863
N012_02_DDK_PATAKA,232187,236596
N012_02_DDK_PATAKA,237038,242329
N012_02_DDK_PATAKA,245858,254236
N012_02_DDK_PATAKA,256001,262174
N012_02_DDK_PATAKA,265262,268789
N012_02_DDK_PATAKA,269672,273640
N012_02_DDK_PATAKA,274523,280255
N012_02_DDK_PATAKA,283343,286429
N012_02_DDK_PATAKA,287312,291280
N012_02_DDK_PATAKA,292604,298336
N012_02_DDK_PATAKA,301865,304510
N012_02_DDK_PATAKA,306275,316417
N012_02_DDK_PATAKA,319946,323473
N012_02_DDK_PATAKA,323915,327883
N012_02_DDK_PATAKA,330089,335821
N012_02_DDK_PATAKA,338909,341995
N012_02_DDK_PATAKA,342878,346846
N012_02_DDK_PATAKA,348611,353902
N012_02_DDK_PATAKA,357431,361399
N012_02_DDK_PATAKA,362282,365809
N012_02_DDK_PATAKA,367133,372865
N012_02_DDK_PATAKA,375953,379039
N012_02_DDK_PATAKA,380363,386095
N017_02_DDK_PATAKA,95477,110029
N017_02_DDK_PATAKA,110471,118849
N017_02_DDK_PATAKA,121055,136048
N017_02_DDK_PATAKA,137813,143986
N017_02_DDK_PATAKA,145751,162949
N017_02_DDK_PATAKA,163391,169123
N017_02_DDK_PATAKA,171770,181471
N017_02_DDK_PATAKA,181913,186322
N017_02_DDK_PATAKA,188528,193819
N017_02_DDK_PATAKA,196907,203962
N017_02_DDK_PATAKA,205727,212341
N017_02_DDK_PATAKA,216311,226894
N017_02_DDK_PATAKA,230423,244534
N017_02_DDK_PATAKA,248945,255559
N017_02_DDK_PATAKA,259970,267025
N017_02_DDK_PATAKA,267467,270553
N017_02_DDK_PATAKA,274082,281578
N017_02_DDK_PATAKA,284666,291721
N017_02_DDK_PATAKA,292604,297013
N017_02_DDK_PATAKA,300101,306274
N017_02_DDK_PATAKA,310244,315976
N017_02_DDK_PATAKA,317300,325678
N017_02_DDK_PATAKA,337145,349492
N017_02_DDK_PATAKA,350816,366250
N017_02_DDK_PATAKA,372866,383008
N017_02_DDK_PATAKA,384332,397561
N017_02_DDK_PATAKA,398885,407704
N017_02_DDK_PATAKA,410351,422257
N017_02_DDK_PATAKA,424022,430636
N017_02_DDK_PATAKA,434165,445630
N017_02_DDK_PATAKA,448277,454891
N017_02_DDK_PATAKA,459302,472531
N017_02_DDK_PATAKA,476060,480910
N017_02_DDK_PATAKA,486203,493258
N017_02_DDK_PATAKA,494141,498109
N017_02_DDK_PATAKA,501638,507370
N017_02_DDK_PATAKA,513104,521482
N017_02_DDK_PATAKA,521924,526774
N017_02_DDK_PATAKA,529862,536917
N017_02_DDK_PATAKA,547502,561172
N017_02_DDK_PATAKA,563819,573520
N019_02_DDK_PATAKA,137372,184999
N019_02_DDK_PATAKA,185441,211459
N019_02_DDK_PATAKA,212342,212782
N019_02_DDK_PATAKA,218075,222043
N019_02_DDK_PATAKA,224690,229981
N019_02_DDK_PATAKA,234833,240565
N019_02_DDK_PATAKA,242771,247180
N019_02_DDK_PATAKA,249386,253795
N019_02_DDK_PATAKA,258206,263938
N019_02_DDK_PATAKA,266585,270994
N019_02_DDK_PATAKA,273200,278050
N019_02_DDK_PATAKA,282902,288634
N019_02_DDK_PATAKA,290840,295249
N019_02_DDK_PATAKA,297896,303187
N019_02_DDK_PATAKA,308039,313330
N019_02_DDK_PATAKA,315536,319504
N019_02_DDK_PATAKA,324356,327883
N019_02_DDK_PATAKA,331853,337585
N019_02_DDK_PATAKA,339791,343759
N019_02_DDK_PATAKA,345524,351697
N019_02_DDK_PATAKA,354785,362722
N019_02_DDK_PATAKA,364928,369778
N019_02_DDK_PATAKA,371543,376393
N019_02_DDK_PATAKA,380363,386977
N019_02_DDK_PATAKA,389183,393151
N019_02_DDK_PATAKA,395357,401530
N019_02_DDK_PATAKA,405059,412996
N019_02_DDK_PATAKA,414761,419170
N019_02_DDK_PATAKA,421817,427990
N019_02_DDK_PATAKA,431078,438133
N019_02_DDK_PATAKA,440339,443866
N019_02_DDK_PATAKA,446072,453127
N019_02_DDK_PATAKA,457538,465475
N019_02_DDK_PATAKA,467240,472090
N019_02_DDK_PATAKA,473855,482233
N019_02_DDK_PATAKA,491054,505606
N019_02_DDK_PATAKA,506489,514426
N019_02_DDK_PATAKA,516632,539563
N019_02_DDK_PATAKA,542210,549706
N019_02_DDK_PATAKA,550148,555880
N019_02_DDK_PATAKA,556322,563377
N019_02_DDK_PATAKA,569552,576607
N019_02_DDK_PATAKA,577931,582781
N019_02_DDK_PATAKA,583223,591160
N019_02_DDK_PATAKA,595571,603067
N019_02_DDK_PATAKA,604832,608800
N019_02_DDK_PATAKA,610124,615415
N019_02_DDK_PATAKA,619385,627763
N019_02_DDK_PATAKA,629969,633937
N019_02_DDK_PATAKA,636143,641434
N019_02_DDK_PATAKA,644963,654223
N019_02_DDK_PATAKA,654665,658192
N019_02_DDK_PATAKA,659516,665248
N019_02_DDK_PATAKA,669659,678037
N019_02_DDK_PATAKA,679361,682888
N019_02_DDK_PATAKA,685535,690385
N019_02_DDK_PATAKA,695237,702292
N019_02_DDK_PATAKA,704939,709348
N019_02_DDK_PATAKA,711995,716404
N019_02_DDK_PATAKA,720374,728311
N019_02_DDK_PATAKA,734486,740218
N019_02_DDK_PATAKA,744629,753889
N019_02_DDK_PATAKA,754772,760945
N019_02_DDK_PATAKA,762269,769324
