S006_02_BBP_NORMAL,229100,262615
S006_02_BBP_NORMAL,270113,277168
S006_02_BBP_NORMAL,278933,290398
S006_02_BBP_NORMAL,323915,341995
S006_02_BBP_NORMAL,345083,382126
S006_02_BBP_NORMAL,387419,394915
S006_02_BBP_NORMAL,396239,404617
S006_02_BBP_NORMAL,441221,461065
S006_02_BBP_NORMAL,465035,495022
S006_02_BBP_NORMAL,500315,517513
S006_02_BBP_NORMAL,558527,577930
S006_02_BBP_NORMAL,582782,614092
S006_02_BBP_NORMAL,618944,637906
S006_02_BBP_NORMAL,692591,708025
S006_02_BBP_NORMAL,711995,740218
S006_02_BBP_NORMAL,745070,765355
S006_02_BBP_NORMAL,799754,819157
S006_02_BBP_NORMAL,823127,850909
S006_02_BBP_NORMAL,854879,873841
S006_02_BBP_NORMAL,933377,953662
S006_02_BBP_NORMAL,958073,988942
S006_02_BBP_NORMAL,993794,1014520
S006_02_BBP_NORMAL,1100516,1120360
S006_02_BBP_NORMAL,1124771,1153876
S006_02_BBP_NORMAL,1157846,1165342
S006_02_BBP_NORMAL,1167548,1179895
S006_02_BBP_NORMAL,1242959,1259275
S006_02_BBP_NORMAL,1263686,1290586
S006_02_BBP_NORMAL,1293674,1315282
S006_02_BBP_NORMAL,1380551,1396867
S006_02_BBP_NORMAL,1401719,1455961
S006_02_BBP_NORMAL,1521671,1541074
S006_02_BBP_NORMAL,1545044,1573267
S006_02_BBP_NORMAL,1575914,1594435
S006_02_BBP_NORMAL,1646915,1652206
S007_02_BBP_NORMAL,21389,57550
S007_02_BBP_NORMAL,64166,93712
S007_02_BBP_NORMAL,95036,102973
S007_02_BBP_NORMAL,107384,113557
S007_02_BBP_NORMAL,116204,125023
S007_02_BBP_NORMAL,174857,214105
S007_02_BBP_NORMAL,216311,224248
S007_02_BBP_NORMAL,226454,239242
S007_02_BBP_NORMAL,277610,295249
S007_02_BBP_NORMAL,298778,319504
S007_02_BBP_NORMAL,321269,328324
S007_02_BBP_NORMAL,329648,341113
S007_02_BBP_NORMAL,370661,386095
S007_02_BBP_NORMAL,388301,407704
S007_02_BBP_NORMAL,410792,417406
S007_02_BBP_NORMAL,418730,431518
S007_02_BBP_NORMAL,462389,476500
S007_02_BBP_NORMAL,481352,503401
S007_02_BBP_NORMAL,505607,524569
S007_02_BBP_NORMAL,556763,571756
S007_02_BBP_NORMAL,573521,593806
S007_02_BBP_NORMAL,596012,603949
S007_02_BBP_NORMAL,605273,616297
S007_02_BBP_NORMAL,644522,658192
S007_02_BBP_NORMAL,660839,680683
S007_02_BBP_NORMAL,683771,703615
S007_02_BBP_NORMAL,730076,744628
S007_02_BBP_NORMAL,746393,765355
S007_02_BBP_NORMAL,768884,776821
S007_02_BBP_NORMAL,779909,791374
S007_02_BBP_NORMAL,822245,857083
S007_02_BBP_NORMAL,859289,878251
S007_02_BBP_NORMAL,898538,922351
S007_02_BBP_NORMAL,923675,943960
S007_02_BBP_NORMAL,945725,974830
S007_02_BBP_NORMAL,1007465,1017545
S008_02_BBP_NORMAL,19625,27121
S008_02_BBP_NORMAL,27563,34177
S008_02_BBP_NORMAL,79160,98122
S008_02_BBP_NORMAL,99887,120613
S008_02_BBP_NORMAL,123701,128992
S008_02_BBP_NORMAL,132080,143986
S008_02_BBP_NORMAL,183677,200434
S008_02_BBP_NORMAL,202199,220279
S008_02_BBP_NORMAL,220721,240565
S008_02_BBP_NORMAL,280256,294808
S008_02_BBP_NORMAL,296132,310684
S008_02_BBP_NORMAL,311126,315976
S008_02_BBP_NORMAL,318182,324796
S008_02_BBP_NORMAL,327443,335821
S008_02_BBP_NORMAL,371543,386536
S008_02_BBP_NORMAL,387419,408145
S008_02_BBP_NORMAL,411233,415642
S008_02_BBP_NORMAL,419171,426667
S008_02_BBP_NORMAL,457979,493258
S008_02_BBP_NORMAL,496787,500314
S008_02_BBP_NORMAL,505166,512221
S008_02_BBP_NORMAL,543533,555880
S008_02_BBP_NORMAL,558527,577930
S008_02_BBP_NORMAL,580577,585427
S008_02_BBP_NORMAL,589397,596011
S008_02_BBP_NORMAL,629087,643198
S008_02_BBP_NORMAL,644522,662602
S008_02_BBP_NORMAL,665690,670540
S008_02_BBP_NORMAL,673628,680683
S008_02_BBP_NORMAL,713318,726106
S008_02_BBP_NORMAL,728753,748597
S008_02_BBP_NORMAL,750803,756094
S008_02_BBP_NORMAL,759182,766237
S008_02_BBP_NORMAL,795785,809896
S008_02_BBP_NORMAL,812984,831946
S008_02_BBP_NORMAL,835475,840325
S008_02_BBP_NORMAL,843413,849145
S008_02_BBP_NORMAL,880898,894127
S008_02_BBP_NORMAL,896774,913531
S008_02_BBP_NORMAL,916619,921469
S008_02_BBP_NORMAL,924116,931171
S008_02_BBP_NORMAL,979241,996880
S009_02_BBP_NORMAL,18743,25357
S009_02_BBP_NORMAL,26681,32413
S009_02_BBP_NORMAL,59315,99886
S009_02_BBP_NORMAL,102974,113557
S009_02_BBP_NORMAL,115763,124582
S009_02_BBP_NORMAL,145310,159421
S009_02_BBP_NORMAL,162068,172651
S009_02_BBP_NORMAL,173534,182794
S009_02_BBP_NORMAL,187646,197788
S009_02_BBP_NORMAL,229982,244093
S009_02_BBP_NORMAL,246299,256441
S009_02_BBP_NORMAL,257324,268348
S009_02_BBP_NORMAL,270554,279814
S009_02_BBP_NORMAL,310244,326119
S009_02_BBP_NORMAL,326561,348610
S009_02_BBP_NORMAL,351698,361399
S009_02_BBP_NORMAL,393152,408145
S009_02_BBP_NORMAL,409028,429754
S009_02_BBP_NORMAL,433724,443425
S009_02_BBP_NORMAL,478265,515308
S009_02_BBP_NORMAL,518837,528538
S009_02_BBP_NORMAL,560732,576166
S009_02_BBP_NORMAL,577931,587191
S009_02_BBP_NORMAL,588515,596452
S009_02_BBP_NORMAL,601745,611446
S009_02_BBP_NORMAL,640994,656428
S009_02_BBP_NORMAL,656870,678037
S009_02_BBP_NORMAL,681125,690826
S009_02_BBP_NORMAL,722579,760063
S009_02_BBP_NORMAL,762710,773293
S009_02_BBP_NORMAL,806369,842971
S009_02_BBP_NORMAL,847823,857083
S009_02_BBP_NORMAL,912209,942347
S011_02_BBP_NORMAL,17861,25357
S011_02_BBP_NORMAL,25799,31531
S011_02_BBP_NORMAL,64166,106942
S011_02_BBP_NORMAL,108266,128992
S011_02_BBP_NORMAL,143546,156334
S011_02_BBP_NORMAL,156776,176620
S011_02_BBP_NORMAL,179267,188086
S011_02_BBP_NORMAL,189410,199993
S011_02_BBP_NORMAL,226454,240124
S011_02_BBP_NORMAL,240566,259969
S011_02_BBP_NORMAL,263057,271435
S011_02_BBP_NORMAL,273200,285547
S011_02_BBP_NORMAL,301865,314653
S011_02_BBP_NORMAL,315095,336262
S011_02_BBP_NORMAL,338027,346846
S011_02_BBP_NORMAL,347729,357871
S011_02_BBP_NORMAL,381245,412114
S011_02_BBP_NORMAL,414761,423139
S011_02_BBP_NORMAL,423581,434164
S011_02_BBP_NORMAL,455333,467239
S011_02_BBP_NORMAL,467681,486202
S011_02_BBP_NORMAL,488849,507811
S011_02_BBP_NORMAL,527216,569551
S011_02_BBP_NORMAL,572639,589837
S011_02_BBP_NORMAL,606155,616297
S011_02_BBP_NORMAL,617180,636583
S011_02_BBP_NORMAL,638789,656869
S011_02_BBP_NORMAL,669659,680242
S011_02_BBP_NORMAL,681566,698764
S011_02_BBP_NORMAL,702293,709789
S011_02_BBP_NORMAL,711113,721255
S011_02_BBP_NORMAL,744188,753889
S011_02_BBP_NORMAL,755213,774175
S011_02_BBP_NORMAL,776822,784759
S011_02_BBP_NORMAL,785201,795343
S011_02_BBP_NORMAL,820481,838561
S011_02_BBP_NORMAL,840767,860170
S011_02_BBP_NORMAL,861935,870313
S011_02_BBP_NORMAL,905153,922351
S011_02_BBP_NORMAL,951017,954985
S011_02_BBP_NORMAL,960719,961394
S012_02_BBP_NORMAL,72545,110470
S012_02_BBP_NORMAL,112676,145309
S012_02_BBP_NORMAL,161627,171769
S012_02_BBP_NORMAL,173534,209254
S012_02_BBP_NORMAL,241007,259969
S012_02_BBP_NORMAL,289958,322150
S012_02_BBP_NORMAL,336263,351697
S012_02_BBP_NORMAL,353903,390064
S012_02_BBP_NORMAL,416084,438574
S012_02_BBP_NORMAL,461948,491053
S012_02_BBP_NORMAL,503843,516631
S012_02_BBP_NORMAL,519278,553675
S012_02_BBP_NORMAL,560732,596893
S012_02_BBP_NORMAL,617180,650695
S012_02_BBP_NORMAL,663044,720814
S013_02_BBP_NORMAL,9482,19183
S013_02_BBP_NORMAL,55346,81364
S013_02_BBP_NORMAL,99005,112234
S013_02_BBP_NORMAL,114440,128551
S013_02_BBP_NORMAL,139136,157216
S013_02_BBP_NORMAL,173534,202198
S013_02_BBP_NORMAL,247181,270112
S013_02_BBP_NORMAL,293486,320827
S013_02_BBP_NORMAL,327884,341554
S013_02_BBP_NORMAL,352580,383008
S013_02_BBP_NORMAL,422258,442543
S013_02_BBP_NORMAL,464594,492376
S013_02_BBP_NORMAL,501197,516631
S013_02_BBP_NORMAL,529421,559849
S013_02_BBP_NORMAL,600863,622912
S013_02_BBP_NORMAL,637907,670099
S013_02_BBP_NORMAL,678038,692590
S013_02_BBP_NORMAL,704498,732280
S013_02_BBP_NORMAL,762710,783877
S013_02_BBP_NORMAL,797990,846499
S013_02_BBP_NORMAL,864140,903388
S013_02_BBP_NORMAL,969980,990706
S013_02_BBP_NORMAL,1007024,1034806
S013_02_BBP_NORMAL,1046714,1059502
S013_02_BBP_NORMAL,1073615,1108012
S013_02_BBP_NORMAL,1173281,1201945
S013_02_BBP_NORMAL,1205915,1236343
S013_02_BBP_NORMAL,1243841,1259275
S013_02_BBP_NORMAL,1274711,1313077
S013_02_BBP_NORMAL,1357619,1376140
S013_02_BBP_NORMAL,1391135,1419799
S013_02_BBP_NORMAL,1430384,1444936
S013_02_BBP_NORMAL,1457726,1497415
S013_02_BBP_NORMAL,1520789,1538869
S013_02_BBP_NORMAL,1554746,1580323
S013_02_BBP_NORMAL,1588262,1603696
S013_02_BBP_NORMAL,1624865,1667641
S013_02_BBP_NORMAL,1705568,1722766
S013_02_BBP_NORMAL,1739084,1765102
S013_02_BBP_NORMAL,1773482,1788475
S013_02_BBP_NORMAL,1805234,1851979
