A011_02_DDK_PATAKA,416525,422257
A011_02_DDK_PATAKA,424904,437251
A011_02_DDK_PATAKA,442103,453127
A011_02_DDK_PATAKA,454892,460183
A011_02_DDK_PATAKA,462830,477382
A011_02_DDK_PATAKA,482675,483997
A011_02_DDK_PATAKA,486644,493258
A011_02_DDK_PATAKA,495905,504283
A011_02_DDK_PATAKA,504725,530743
A011_02_DDK_PATAKA,539564,541327
A011_02_DDK_PATAKA,545297,547501
A011_02_DDK_PATAKA,550148,553234
A011_02_DDK_PATAKA,556763,570874
A011_02_DDK_PATAKA,610565,614092
A014_02_DDK_PATAKA,662,14332
A014_02_DDK_PATAKA,14774,69016
A014_02_DDK_PATAKA,85334,127669
A014_02_DDK_PATAKA,130757,141340
A014_02_DDK_PATAKA,142664,152365
A014_02_DDK_PATAKA,153689,163390
A014_02_DDK_PATAKA,169124,180148
A014_02_DDK_PATAKA,181031,188086
A014_02_DDK_PATAKA,192056,204844
A014_02_DDK_PATAKA,211460,221602
A014_02_DDK_PATAKA,223808,231745
A014_02_DDK_PATAKA,235274,245857
A014_02_DDK_PATAKA,255560,267466
A014_02_DDK_PATAKA,267908,268348
A014_02_DDK_PATAKA,269231,278050
A014_02_DDK_PATAKA,281579,296131
A014_02_DDK_PATAKA,303629,314653
A014_02_DDK_PATAKA,316859,323914
A014_02_DDK_PATAKA,327443,340231
A014_02_DDK_PATAKA,346406,356989
A014_02_DDK_PATAKA,359636,367132
A014_02_DDK_PATAKA,368897,380362
A014_02_DDK_PATAKA,387860,400648
A014_02_DDK_PATAKA,402413,409909
A014_02_DDK_PATAKA,413879,423139
A014_02_DDK_PATAKA,431519,444307
A014_02_DDK_PATAKA,446513,453568
A014_02_DDK_PATAKA,457097,465916
A014_02_DDK_PATAKA,467681,468562
A014_02_DDK_PATAKA,470327,474736
A014_02_DDK_PATAKA,479588,483997
A014_02_DDK_PATAKA,493700,512221
A014_02_DDK_PATAKA,512663,520159
A014_02_DDK_PATAKA,521483,535153
A015_02_DDK_PATAKA,662,1543
A015_02_DDK_PATAKA,22271,84010
A015_02_DDK_PATAKA,84452,100327
A015_02_DDK_PATAKA,100769,102091
A015_02_DDK_PATAKA,103856,132079
A015_02_DDK_PATAKA,134726,137371
A015_02_DDK_PATAKA,143105,159862
A015_02_DDK_PATAKA,162068,173092
A015_02_DDK_PATAKA,174416,176620
A015_02_DDK_PATAKA,181031,181912
A015_02_DDK_PATAKA,198230,270994
A015_02_DDK_PATAKA,276728,300541
A015_02_DDK_PATAKA,309362,336262
A015_02_DDK_PATAKA,346406,361840
A015_02_DDK_PATAKA,373748,396238
A015_02_DDK_PATAKA,397121,422698
A015_02_DDK_PATAKA,428432,442984
A015_02_DDK_PATAKA,443867,495904
A015_02_DDK_PATAKA,497669,510457
A015_02_DDK_PATAKA,520160,536917
A015_02_DDK_PATAKA,539564,559408
A015_02_DDK_PATAKA,564260,584986
A015_02_DDK_PATAKA,588515,589837
A015_02_DDK_PATAKA,594248,598657
A015_02_DDK_PATAKA,599099,600421
A015_02_DDK_PATAKA,603068,636142
A015_02_DDK_PATAKA,651578,675391
A016_02_DDK_PATAKA,662,4189
A016_02_DDK_PATAKA,20948,93271
A016_02_DDK_PATAKA,98123,102532
A016_02_DDK_PATAKA,105179,110470
A016_02_DDK_PATAKA,112235,119731
A016_02_DDK_PATAKA,123260,129433
A016_02_DDK_PATAKA,131639,138694
A016_02_DDK_PATAKA,139136,144868
A016_02_DDK_PATAKA,149720,154570
A016_02_DDK_PATAKA,155894,169564
A016_02_DDK_PATAKA,173975,179266
A016_02_DDK_PATAKA,181472,188086
A016_02_DDK_PATAKA,188528,196024
A016_02_DDK_PATAKA,199994,205726
A016_02_DDK_PATAKA,207932,214105
A016_02_DDK_PATAKA,214988,221602
A016_02_DDK_PATAKA,226454,232186
A016_02_DDK_PATAKA,234833,251590
A016_02_DDK_PATAKA,254237,261292
A016_02_DDK_PATAKA,262616,269230
A016_02_DDK_PATAKA,269672,277168
A016_02_DDK_PATAKA,279374,293926
A016_02_DDK_PATAKA,294809,300541
A016_02_DDK_PATAKA,303629,309802
A016_02_DDK_PATAKA,311567,316858
A016_02_DDK_PATAKA,322151,328765
A016_02_DDK_PATAKA,332735,340672
A016_02_DDK_PATAKA,344201,346846
A016_02_DDK_PATAKA,349934,351256
A016_02_DDK_PATAKA,355667,359194
A016_02_DDK_PATAKA,365369,366250
A016_02_DDK_PATAKA,367133,370660
A017_02_DDK_PATAKA,662,3307
A017_02_DDK_PATAKA,5072,5953
A017_02_DDK_PATAKA,6395,8599
A017_02_DDK_PATAKA,16538,18301
A017_02_DDK_PATAKA,20066,51376
A017_02_DDK_PATAKA,54023,73426
A017_02_DDK_PATAKA,73868,86215
A017_02_DDK_PATAKA,88421,106942
A017_02_DDK_PATAKA,109589,119731
A017_02_DDK_PATAKA,125906,137371
A017_02_DDK_PATAKA,138695,147514
A017_02_DDK_PATAKA,149279,162508
A017_02_DDK_PATAKA,169565,180148
A017_02_DDK_PATAKA,181031,189850
A017_02_DDK_PATAKA,190733,207049
A017_02_DDK_PATAKA,212342,223807
A017_02_DDK_PATAKA,224690,249385
A017_02_DDK_PATAKA,256442,267907
A017_02_DDK_PATAKA,269672,278050
A017_02_DDK_PATAKA,279815,302746
A017_02_DDK_PATAKA,310244,328765
A017_02_DDK_PATAKA,334058,342877
